hora,presencia,intensidad
19.36,0,0
19.37,0,0
19.38,0,0
19.39,0,0
19.4,0,0
19.41,0,0
19.42,0,0
19.43,0,0
19.44,0,0
19.45,0,0
19.46,0,0
19.47,0,0
19.48,0,0
19.49,0,0
19.5,0,0
19.51,0,0
19.52,0,0
19.53,0,0
19.54,0,0
19.55,0,0
19.56,0,0
19.57,0,0
19.58,0,0
19.59,0,0
20,0,0
20.01,0,0
20.02,0,0
20.03,0,0
20.04,0,0
20.05,0,0
20.06,0,0
20.07,0,0
20.08,0,0
20.09,0,0
20.1,0,0
20.11,0,0
20.12,0,0
20.13,0,0
20.14,0,0
20.15,0,0
20.16,0,0
20.17,0,0
20.18,0,0
20.19,0,0
20.2,0,0
20.21,0,0
20.22,0,0
20.23,0,0
20.24,0,0
20.25,0,0
20.26,0,0
20.27,0,0
20.28,0,0
20.29,0,0
20.3,0,0
20.31,0,0
20.32,0,0
20.33,0,0
20.34,0,0
20.35,0,0
20.36,0,0
20.37,0,0
20.38,0,0
20.39,0,0
20.4,0,0
20.41,0,0
20.42,0,0
20.43,0,0
20.44,0,0
20.45,0,0
20.46,0,0
20.47,0,0
20.48,0,0
20.49,0,0
20.5,0,0
20.51,0,0
20.52,0,0
20.53,0,0
20.54,0,0
20.55,0,0
20.56,0,0
20.57,0,0
20.58,0,0
20.59,0,0
21,0,0
21.01,0,0
21.02,0,0
21.03,0,0
21.04,0,0
21.05,0,0
21.06,0,0
21.07,0,0
21.08,0,0
21.09,0,0
21.1,0,0
21.11,0,0
21.12,0,0
21.13,0,0
21.14,0,0
21.15,0,0
21.16,0,0
21.17,0,0
21.18,0,0
21.19,0,0
21.2,0,0
21.21,0,0
21.22,0,0
21.23,0,0
21.24,0,0
21.25,0,0
21.26,0,0
21.27,0,0
21.28,0,0
21.29,0,0
21.3,0,0
21.31,0,0
21.32,0,0
21.33,0,0
21.34,0,0
21.35,0,0
21.36,0,0
21.37,0,0
21.38,0,0
21.39,0,0
21.4,0,0
21.41,0,0
21.42,0,0
21.43,0,0
21.44,0,0
21.45,0,0
21.46,0,0
21.47,0,0
21.48,0,0
21.49,0,0
21.5,0,0
21.51,0,0
21.52,0,0
21.53,0,0
21.54,0,0
21.55,0,0
21.56,0,0
21.57,0,0
21.58,0,0
21.59,0,0
22,0,0
22.01,0,0
22.02,0,0
22.03,0,0
22.04,0,0
22.05,0,0
22.06,0,0
22.07,0,0
22.08,0,0
22.09,0,0
22.1,0,0
22.11,0,0
22.12,0,0
22.13,0,0
22.14,0,0
22.15,0,0
22.16,0,0
22.17,0,0
22.18,0,0
22.19,0,0
22.2,0,0
22.21,0,0
22.22,0,0
22.23,0,0
22.24,0,0
22.25,0,0
22.26,0,0
22.27,0,0
22.28,0,0
22.29,0,0
22.3,0,0
22.31,0,0
22.32,0,0
22.33,0,0
22.34,0,0
22.35,0,0
22.36,0,0
22.37,0,0
22.38,0,0
22.39,0,0
22.4,0,0
22.41,0,0
22.42,0,0
22.43,0,0
22.44,0,0
22.45,0,0
22.46,0,0
22.47,0,0
22.48,0,0
22.49,0,0
22.5,0,0
22.51,0,0
22.52,0,0
22.53,0,0
22.54,0,0
22.55,0,0
22.56,0,0
22.57,0,0
22.58,0,0
22.59,0,0
23,0,0
23.01,0,0
23.02,0,0
23.03,0,0
23.04,0,0
23.05,0,0
23.06,0,0
23.07,0,0
23.08,0,0
23.09,0,0
23.1,0,0
23.11,0,0
23.12,0,0
23.13,0,0
23.14,0,0
23.15,0,0
23.16,0,0
23.17,0,0
23.18,0,0
23.19,0,0
23.2,0,0
23.21,0,0
23.22,0,0
23.23,0,0
23.24,0,0
23.25,0,0
23.26,0,0
23.27,0,0
23.28,0,0
23.29,0,0
23.3,0,0
23.31,0,0
23.32,0,0
23.33,0,0
23.34,0,0
23.35,0,0
23.36,0,0
23.37,0,0
23.38,0,0
23.39,0,0
23.4,0,0
23.41,0,0
23.42,0,0
23.43,0,0
23.44,0,0
23.45,0,0
23.46,0,0
23.47,0,0
23.48,0,0
23.49,0,0
23.5,0,0
23.51,0,0
23.52,0,0
23.53,0,0
23.54,0,0
23.55,0,0
23.56,0,0
23.57,0,0
23.58,0,0
23.59,0,0
0,0,0
0.01,0,0
0.02,0,0
0.03,0,0
0.04,0,0
0.05,0,0
0.06,0,0
0.07,0,0
0.08,0,0
0.09,0,0
0.1,0,0
0.11,0,0
0.12,0,0
0.13,0,0
0.14,0,0
0.15,0,0
0.16,0,0
0.17,0,0
0.18,0,0
0.19,0,0
0.2,0,0
0.21,0,0
0.22,0,0
0.23,0,0
0.24,0,0
0.25,0,0
0.26,0,0
0.27,0,0
0.28,0,0
0.29,0,0
0.3,0,0
0.31,0,0
0.32,0,0
0.33,0,0
0.34,0,0
0.35,0,0
0.36,0,0
0.37,0,0
0.38,0,0
0.39,0,0
0.4,0,0
0.41,0,0
0.42,0,0
0.43,0,0
0.44,0,0
0.45,0,0
0.46,0,0
0.47,0,0
0.48,0,0
0.49,0,0
0.5,0,0
0.51,0,0
0.52,0,0
0.53,0,0
0.54,0,0
0.55,0,0
0.56,0,0
0.57,0,0
0.58,0,0
0.59,0,0
1,0,0
1.01,0,0
1.02,0,0
1.03,0,0
1.04,0,0
1.05,0,0
1.06,0,0
1.07,0,0
1.08,0,0
1.09,0,0
1.1,0,0
1.11,0,0
1.12,0,0
1.13,0,0
1.14,0,0
1.15,0,0
1.16,0,0
1.17,0,0
1.18,0,0
1.19,0,0
1.2,0,0
1.21,0,0
1.22,0,0
1.23,0,0
1.24,0,0
1.25,0,0
1.26,0,0
1.27,0,0
1.28,0,0
1.29,0,0
1.3,0,0
1.31,0,0
1.32,0,0
1.33,0,0
1.34,0,0
1.35,0,0
1.36,0,0
1.37,0,0
1.38,0,0
1.39,0,0
1.4,0,0
1.41,0,0
1.42,0,0
1.43,0,0
1.44,0,0
1.45,0,0
1.46,0,0
1.47,0,0
1.48,0,0
1.49,0,0
1.5,0,0
1.51,0,0
1.52,0,0
1.53,0,0
1.54,0,0
1.55,0,0
1.56,0,0
1.57,0,0
1.58,0,0
1.59,0,0
2,0,0
2.01,0,0
2.02,0,0
2.03,0,0
2.04,0,0
2.05,0,0
2.06,0,0
2.07,0,0
2.08,0,0
2.09,0,0
2.1,0,0
2.11,0,0
2.12,0,0
2.13,0,0
2.14,0,0
2.15,0,0
2.16,0,0
2.17,0,0
2.18,0,0
2.19,0,0
2.2,0,0
2.21,0,0
2.22,0,0
2.23,0,0
2.24,0,0
2.25,0,0
2.26,0,0
2.27,0,0
2.28,0,0
2.29,0,0
2.3,0,0
2.31,0,0
2.32,0,0
2.33,0,0
2.34,0,0
2.35,0,0
2.36,0,0
2.37,0,0
2.38,0,0
2.39,0,0
2.4,0,0
2.41,0,0
2.42,0,0
2.43,0,0
2.44,0,0
2.45,0,0
2.46,0,0
2.47,0,0
2.48,0,0
2.49,0,0
2.5,0,0
2.51,0,0
2.52,0,0
2.53,0,0
2.54,0,0
2.55,0,0
2.56,0,0
2.57,0,0
2.58,0,0
2.59,0,0
3,0,0
3.01,0,0
3.02,0,0
3.03,0,0
3.04,0,0
3.05,0,0
3.06,0,0
3.07,0,0
3.08,0,0
3.09,0,0
3.1,0,0
3.11,0,0
3.12,0,0
3.13,0,0
3.14,0,0
3.15,0,0
3.16,0,0
3.17,0,0
3.18,0,0
3.19,0,0
3.2,0,0
3.21,0,0
3.22,0,0
3.23,0,0
3.24,0,0
3.25,0,0
3.26,0,0
3.27,0,0
3.28,0,0
3.29,0,0
3.3,0,0
3.31,0,0
3.32,0,0
3.33,0,0
3.34,0,0
3.35,0,0
3.36,0,0
3.37,0,0
3.38,0,0
3.39,0,0
3.4,0,0
3.41,0,0
3.42,0,0
3.43,0,0
3.44,0,0
3.45,0,0
3.46,0,0
3.47,0,0
3.48,0,0
3.49,0,0
3.5,0,0
3.51,0,0
3.52,0,0
3.53,0,0
3.54,0,0
3.55,0,0
3.56,0,0
3.57,0,0
3.58,0,0
3.59,0,0
4,0,0
4.01,0,0
4.02,0,0
4.03,0,0
4.04,0,0
4.05,0,0
4.06,0,0
4.07,0,0
4.08,0,0
4.09,0,0
4.1,0,0
4.11,0,0
4.12,0,0
4.13,0,0
4.14,0,0
4.15,0,0
4.16,0,0
4.17,0,0
4.18,0,0
4.19,0,0
4.2,0,0
4.21,0,0
4.22,0,0
4.23,0,0
4.24,0,0
4.25,0,0
4.26,0,0
4.27,0,0
4.28,0,0
4.29,0,0
4.3,0,0
4.31,0,0
4.32,0,0
4.33,0,0
4.34,0,0
4.35,0,0
4.36,0,0
4.37,0,0
4.38,0,0
4.39,0,0
4.4,0,0
4.41,0,0
4.42,0,0
4.43,0,0
4.44,0,0
4.45,0,0
4.46,0,0
4.47,0,0
4.48,0,0
4.49,0,0
4.5,0,0
4.51,0,0
4.52,0,0
4.53,0,0
4.54,0,0
4.55,0,0
4.56,0,0
4.57,0,0
4.58,0,0
4.59,0,0
5,0,0
5.01,0,0
5.02,0,0
5.03,0,0
5.04,0,0
5.05,0,0
5.06,0,0
5.07,0,0
5.08,0,0
5.09,0,0
5.1,0,0
5.11,0,0
5.12,0,0
5.13,0,0
5.14,0,0
5.15,0,0
5.16,0,0
5.17,0,0
5.18,0,0
5.19,0,0
5.2,0,0
5.21,0,0
5.22,0,0
5.23,0,0
5.24,0,0
5.25,0,0
5.26,0,0
5.27,0,0
5.28,0,0
5.29,0,0
5.3,0,0
5.31,0,0
5.32,0,0
5.33,0,0
5.34,0,0
5.35,0,0
5.36,0,0
5.37,0,0
5.38,0,0
5.39,0,0
5.4,0,0
5.41,0,0
5.42,0,0
5.43,0,0
5.44,0,0
5.45,0,0
5.46,0,0
5.47,0,0
5.48,0,0
5.49,0,0
5.5,0,0
5.51,0,0
5.52,0,0
5.53,0,0
5.54,0,0
5.55,0,0
5.56,0,0
5.57,0,0
5.58,0,0
5.59,0,0
6,0,0
6.01,0,0
6.02,0,0
6.03,0,0
6.04,0,0
6.05,0,0
6.06,0,0
6.07,0,0
6.08,0,0
6.09,0,0
6.1,0,0
6.11,0,0
6.12,0,0
6.13,0,0
6.14,0,0
6.15,0,0
6.16,0,0
6.17,0,0
6.18,0,0
6.19,0,0
6.2,0,0
6.21,0,0
6.22,0,0
6.23,0,0
6.24,0,0
6.25,0,0
6.26,0,0
6.27,0,0
6.28,0,0
6.29,0,0
6.3,0,0
6.31,0,0
6.32,0,0
6.33,0,0
6.34,0,0
6.35,0,0
6.36,0,0
6.37,0,0
6.38,0,0
6.39,0,0
6.4,0,0
6.41,0,0
6.42,0,0
6.43,0,0
6.44,0,0
6.45,0,0
6.46,0,0
6.47,0,0
6.48,0,0
6.49,0,0
6.5,0,0
6.51,0,0
6.52,0,0
6.53,0,0
6.54,0,0
6.55,0,0
6.56,0,0
6.57,0,0
6.58,0,0
6.59,0,0
7,0,0
7.01,0,0
7.02,0,0
7.03,0,0
7.04,0,0
7.05,0,0
7.06,0,0
7.07,0,0
7.08,0,0
7.09,0,0
7.1,0,0
7.11,0,0
7.12,0,0
7.13,0,0
7.14,0,0
7.15,0,0
7.16,0,0
7.17,0,0
7.18,0,0
7.19,0,0
7.2,0,0
7.21,0,0
7.22,0,0
7.23,0,0
7.24,0,0
7.25,0,0
7.26,0,0
7.27,0,0
7.28,0,0
7.29,0,0
7.3,0,0
7.31,0,0
7.32,0,0
7.33,0,0
7.34,0,0
7.35,0,0
7.36,0,0
7.37,0,0
7.38,0,0
7.39,0,0
7.4,0,0
7.41,0,0
7.42,0,0
7.43,0,0
7.44,0,0
7.45,0,0
7.46,0,0
7.47,0,0
7.48,0,0
7.49,0,0
7.5,0,0
7.51,0,0
7.52,0,0
7.53,0,0
7.54,0,0
7.55,0,0
7.56,0,0
7.57,0,0
7.58,0,0
7.59,0,0
8,0,0
8.01,0,0
8.02,0,0
8.03,0,0
8.04,0,0
8.05,0,0
8.06,0,0
8.07,0,0
8.08,0,0
8.09,0,0
8.1,0,0
8.11,0,0
8.12,0,0
8.13,0,0
8.14,0,0
8.15,0,0
8.16,0,0
8.17,0,0
8.18,0,0
8.19,0,0
8.2,0,0
8.21,0,0
8.22,0,0
8.23,0,0
8.24,0,0
8.25,0,0
8.26,0,0
8.27,0,0
8.28,0,0
8.29,0,0
8.3,0,0
8.31,0,0
8.32,0,0
8.33,0,0
8.34,0,0
8.35,0,0
8.36,0,0
8.37,0,0
8.38,0,0
8.39,0,0
8.4,0,0
8.41,0,0
8.42,0,0
8.43,0,0
8.44,0,0
8.45,0,0
8.46,0,0
8.47,0,0
8.48,0,0
8.49,0,0
8.5,0,0
8.51,0,0
8.52,0,0
8.53,0,0
8.54,0,0
8.55,0,0
8.56,0,0
8.57,0,0
8.58,0,0
8.59,0,0
9,0,0
9.01,0,0
9.02,0,0
9.03,0,0
9.04,0,0
9.05,0,0
9.06,0,0
9.07,0,0
9.08,0,0
9.09,0,0
9.1,0,0
9.11,0,0
9.12,0,0
9.13,0,0
9.14,0,0
9.15,0,0
9.16,0,0
9.17,0,0
9.18,0,0
9.19,0,0
9.2,0,0
9.21,0,0
9.22,0,0
9.23,0,0
9.24,0,0
9.25,0,0
9.26,0,0
9.27,0,0
9.28,0,0
9.29,0,0
9.3,0,0
9.31,0,0
9.32,0,0
9.33,0,0
9.34,0,0
9.35,0,0
9.36,0,0
9.37,0,0
9.38,0,0
9.39,0,0
9.4,0,0
9.41,0,0
9.42,0,0
9.43,0,0
9.44,0,0
9.45,0,0
9.46,0,0
9.47,0,0
9.48,0,0
9.49,0,0
9.5,0,0
9.51,0,0
9.52,0,0
9.53,0,0
9.54,0,0
9.55,0,0
9.56,0,0
9.57,0,0
9.58,0,0
9.59,0,0
10,0,0
10.01,0,0
10.02,0,0
10.03,0,0
10.04,0,0
10.05,0,0
10.06,0,0
10.07,0,0
10.08,0,0
10.09,0,0
10.1,0,0
10.11,0,0
10.12,0,0
10.13,0,0
10.14,0,0
10.15,0,0
10.16,0,0
10.17,0,0
10.18,0,0
10.19,0,0
10.2,0,0
10.21,0,0
10.22,0,0
10.23,0,0
10.24,0,0
10.25,0,0
10.26,0,0
10.27,0,0
10.28,0,0
10.29,0,0
10.3,0,0
10.31,0,0
10.32,0,0
10.33,0,0
10.34,0,0
10.35,0,0
10.36,0,0
10.37,0,0
10.38,0,0
10.39,0,0
10.4,0,0
10.41,0,0
10.42,0,0
10.43,0,0
10.44,0,0
10.45,0,0
10.46,0,0
10.47,0,0
10.48,0,0
10.49,0,0
10.5,0,0
10.51,0,0
10.52,0,0
10.53,0,0
10.54,0,0
10.55,0,0
10.56,0,0
10.57,0,0
10.58,0,0
10.59,0,0
11,0,0
11.01,0,0
11.02,0,0
11.03,0,0
11.04,0,0
11.05,0,0
11.06,0,0
11.07,0,0
11.08,0,0
11.09,0,0
11.1,0,0
11.11,0,0
11.12,0,0
11.13,0,0
11.14,0,0
11.15,0,0
11.16,0,0
11.17,0,0
11.18,0,0
11.19,0,0
11.2,0,0
11.21,0,0
11.22,0,0
11.23,0,0
11.24,0,0
11.25,0,0
11.26,0,0
11.27,0,0
11.28,0,0
11.29,0,0
11.3,0,0
11.31,0,0
11.32,0,0
11.33,0,0
11.34,0,0
11.35,0,0
11.36,0,0
11.37,0,0
11.38,0,0
11.39,0,0
11.4,0,0
11.41,0,0
11.42,0,0
11.43,0,0
11.44,0,0
11.45,0,0
11.46,0,0
11.47,0,0
11.48,0,0
11.49,0,0
11.5,0,0
11.51,0,0
11.52,0,0
11.53,0,0
11.54,0,0
11.55,0,0
11.56,0,0
11.57,0,0
11.58,0,0
11.59,0,0
12,0,0
12.01,0,0
12.02,0,0
12.03,0,0
12.04,0,0
12.05,0,0
12.06,0,0
12.07,0,0
12.08,0,0
12.09,0,0
12.1,0,0
12.11,0,0
12.12,0,0
12.13,0,0
12.14,0,0
12.15,0,0
12.16,0,0
12.17,0,0
12.18,0,0
12.19,0,0
12.2,0,0
12.21,0,0
12.22,0,0
12.23,0,0
12.24,0,0
12.25,0,0
12.26,0,0
12.27,0,0
12.28,0,0
12.29,0,0
12.3,0,0
12.31,0,0
12.32,0,0
12.33,0,0
12.34,0,0
12.35,0,0
12.36,0,0
12.37,0,0
12.38,0,0
12.39,0,0
12.4,0,0
12.41,0,0
12.42,0,0
12.43,0,0
12.44,0,0
12.45,0,0
12.46,0,0
12.47,0,0
12.48,0,0
12.49,0,0
12.5,0,0
12.51,0,0
12.52,0,0
12.53,0,0
12.54,0,0
12.55,0,0
12.56,0,0
12.57,0,0
12.58,0,0
12.59,0,0
13,0,0
13.01,0,0
13.02,0,0
13.03,0,0
13.04,0,0
13.05,0,0
13.06,0,0
13.07,0,0
13.08,0,0
13.09,0,0
13.1,0,0
13.11,0,0
13.12,0,0
13.13,0,0
13.14,0,0
13.15,0,0
13.16,0,0
13.17,0,0
13.18,0,0
13.19,0,0
13.2,0,0
13.21,0,0
13.22,0,0
13.23,0,0
13.24,0,0
13.25,0,0
13.26,0,0
13.27,0,0
13.28,0,0
13.29,0,0
13.3,0,0
13.31,0,0
13.32,0,0
13.33,0,0
13.34,0,0
13.35,0,0
13.36,0,0
13.37,0,0
13.38,0,0
13.39,0,0
13.4,0,0
13.41,0,0
13.42,0,0
13.43,0,0
13.44,0,0
13.45,0,0
13.46,0,0
13.47,0,0
13.48,0,0
13.49,0,0
13.5,0,0
13.51,0,0
13.52,0,0
13.53,0,0
13.54,0,0
13.55,0,0
13.56,0,0
13.57,0,0
13.58,0,0
13.59,0,0
14,0,0
14.01,0,0
14.02,0,0
14.03,0,0
14.04,0,0
14.05,0,0
14.06,0,0
14.07,0,0
14.08,0,0
14.09,0,0
14.1,0,0
14.11,0,0
14.12,0,0
14.13,0,0
14.14,0,0
14.15,0,0
14.16,0,0
14.17,0,0
14.18,0,0
14.19,0,0
14.2,0,0
14.21,0,0
14.22,0,0
14.23,0,0
14.24,0,0
14.25,0,0
14.26,0,0
14.27,0,0
14.28,0,0
14.29,0,0
14.3,0,0
14.31,0,0
14.32,0,0
14.33,0,0
14.34,0,0
14.35,0,0
14.36,0,0
14.37,0,0
14.38,0,0
14.39,0,0
14.4,0,0
14.41,0,0
14.42,0,0
14.43,0,0
14.44,0,0
14.45,0,0
14.46,0,0
14.47,0,0
14.48,0,0
14.49,0,0
14.5,0,0
14.51,0,0
14.52,0,0
14.53,0,0
14.54,0,0
14.55,0,0
14.56,0,0
14.57,0,0
14.58,0,0
14.59,0,0
15,0,0
15.01,0,0
15.02,0,0
15.03,0,0
15.04,0,0
15.05,0,0
15.06,0,0
15.07,0,0
15.08,0,0
15.09,0,0
15.1,0,0
15.11,0,0
15.12,0,0
15.13,0,0
15.14,0,0
15.15,0,0
15.16,0,0
15.17,0,0
15.18,0,0
15.19,0,0
15.2,0,0
15.21,0,0
15.22,0,0
15.23,0,0
15.24,0,0
15.25,0,0
15.26,0,0
15.27,0,0
15.28,0,0
15.29,0,0
15.3,0,0
15.31,0,0
15.32,0,0
15.33,0,0
15.34,0,0
15.35,0,0
15.36,0,0
15.37,0,0
15.38,0,0
15.39,0,0
15.4,0,0
15.41,0,0
15.42,0,0
15.43,0,0
15.44,0,0
15.45,0,0
15.46,0,0
15.47,0,0
15.48,0,0
15.49,0,0
15.5,0,0
15.51,0,0
15.52,0,0
15.53,0,0
15.54,0,0
15.55,0,0
15.56,0,0
15.57,0,0
15.58,0,0
15.59,0,0
16,0,0
16.01,0,0
16.02,0,0
16.03,0,0
16.04,0,0
16.05,0,0
16.06,0,0
16.07,0,0
16.08,0,0
16.09,0,0
16.1,0,0
16.11,0,0
16.12,0,0
16.13,0,0
16.14,0,0
16.15,0,0
16.16,0,0
16.17,0,0
16.18,0,0
16.19,0,0
16.2,0,0
16.21,0,0
16.22,0,0
16.23,0,0
16.24,0,0
16.25,0,0
16.26,0,0
16.27,0,0
16.28,0,0
16.29,0,0
16.3,0,0
16.31,0,0
16.32,0,0
16.33,0,0
16.34,0,0
16.35,0,0
16.36,0,0
16.37,0,0
16.38,0,0
16.39,0,0
16.4,0,0
16.41,0,0
16.42,0,0
16.43,0,0
16.44,0,0
16.45,0,0
16.46,0,0
16.47,0,0
16.48,0,0
16.49,0,0
16.5,0,0
16.51,0,0
16.52,0,0
16.53,0,0
16.54,0,0
16.55,0,0
16.56,0,0
16.57,0,0
16.58,0,0
16.59,0,0
17,0,0
17.01,0,0
17.02,0,0
17.03,0,0
17.04,0,0
17.05,0,0
17.06,0,0
17.07,0,0
17.08,0,0
17.09,0,0
17.1,0,0
17.11,0,0
17.12,0,0
17.13,0,0
17.14,0,0
17.15,0,0
17.16,0,0
17.17,0,0
17.18,0,0
17.19,0,0
17.2,0,0
17.21,0,0
17.22,0,0
17.23,0,0
17.24,0,0
17.25,0,0
17.26,0,0
17.27,0,0
17.28,0,0
17.29,0,0
17.3,0,0
17.31,0,0
17.32,0,0
17.33,0,0
17.34,0,0
17.35,0,0
17.36,0,0
17.37,0,0
17.38,0,0
17.39,0,0
17.4,0,0
17.41,0,0
17.42,0,0
17.43,0,0
17.44,0,0
17.45,0,0
17.46,0,0
17.47,0,0
17.48,0,0
17.49,0,0
17.5,0,0
17.51,0,0
17.52,0,0
17.53,0,0
17.54,0,0
17.55,0,0
17.56,0,0
17.57,0,0
17.58,0,0
17.59,0,0
18,0,0
18.01,0,0
18.02,0,0
18.03,0,0
18.04,0,0
18.05,0,0
18.06,0,0
18.07,0,0
18.08,0,0
18.09,0,0
18.1,0,0
18.11,0,0
18.12,0,0
18.13,0,0
18.14,0,0
18.15,0,0
18.16,0,0
18.17,0,0
18.18,0,0
18.19,0,0
18.2,0,0
18.21,0,0
18.22,0,0
18.23,0,0
18.24,0,0
18.25,0,0
18.26,0,0
18.27,0,0
18.28,0,0
18.29,0,0
18.3,0,0
18.31,0,0
18.32,0,0
18.33,0,0
18.34,0,0
18.35,0,0
18.36,0,0
18.37,0,0
18.38,0,0
18.39,0,0
18.4,0,0
18.41,0,0
18.42,0,0
18.43,0,0
18.44,0,0
18.45,0,0
18.46,0,0
18.47,0,0
18.48,0,0
18.49,0,0
18.5,0,0
18.51,0,0
18.52,0,0
18.53,0,0
18.54,0,0
18.55,0,0
18.56,0,0
18.57,0,0
18.58,0,0
18.59,0,0
19,0,0
19.01,0,0
19.02,0,0
19.03,0,0
19.04,0,0
19.05,0,0
19.06,0,0
19.07,0,0
19.08,0,0
19.09,0,0
19.1,0,0
19.11,0,0
19.12,0,0
19.13,0,0
19.14,0,0
19.15,0,0
19.16,0,0
19.17,0,0
19.18,0,0
19.19,0,0
19.2,0,0
19.21,0,0
19.22,0,0
19.23,0,0
19.24,0,0
19.25,0,0
19.26,0,0
19.27,0,0
19.28,0,0
19.29,0,0
19.3,0,0
19.31,0,0
19.32,0,0
19.33,0,0
19.34,0,0
19.35,0,0
19.36,0,0
19.37,0,0
19.38,0,0
19.39,0,0
19.4,0,0
19.41,0,0
19.42,0,0
19.43,0,0
19.44,0,0
19.45,0,0
19.46,0,0
19.47,0,0
19.48,0,0
19.49,0,0
19.5,0,0
19.51,0,0
19.52,0,0
19.53,0,0
19.54,0,0
19.55,0,0
19.56,0,0
19.57,0,0
19.58,0,0
19.59,0,0
20,0,0
20.01,0,0
20.02,0,0
20.03,0,0
20.04,0,0
20.05,0,0
20.06,0,0
20.07,0,0
20.08,0,0
20.09,0,0
20.1,0,0
20.11,0,0
20.12,0,0
20.13,0,0
20.14,0,0
20.15,0,0
20.16,0,0
20.17,0,0
20.18,0,0
20.19,0,0
20.2,0,0
20.21,0,0
20.22,0,0
20.23,0,0
20.24,0,0
20.25,0,0
20.26,0,0
20.27,0,0
20.28,0,0
20.29,0,0
20.3,0,0
20.31,0,0
20.32,0,0
20.33,0,0
20.34,0,0
20.35,0,0
20.36,0,0
20.37,0,0
20.38,0,0
20.39,0,0
20.4,0,0
20.41,0,0
20.42,0,0
20.43,0,0
20.44,0,0
20.45,0,0
20.46,0,0
20.47,0,0
20.48,0,0
20.49,0,0
20.5,0,0
20.51,0,0
20.52,0,0
20.53,0,0
20.54,0,0
20.55,0,0
20.56,0,0
20.57,0,0
20.58,0,0
20.59,0,0
21,0,0
21.01,0,0
21.02,0,0
21.03,0,0
21.04,0,0
21.05,0,0
21.06,0,0
21.07,0,0
21.08,0,0
21.09,0,0
21.1,0,0
21.11,0,0
21.12,0,0
21.13,0,0
21.14,0,0
21.15,0,0
21.16,0,0
21.17,0,0
21.18,0,0
21.19,0,0
21.2,0,0
21.21,0,0
21.22,0,0
21.23,0,0
21.24,0,0
21.25,0,0
21.26,0,0
21.27,0,0
21.28,0,0
21.29,0,0
21.3,0,0
21.31,0,0
21.32,0,0
21.33,0,0
21.34,0,0
21.35,0,0
21.36,0,0
21.37,0,0
21.38,0,0
21.39,0,0
21.4,0,0
21.41,0,0
21.42,0,0
21.43,0,0
21.44,0,0
21.45,0,0
21.46,0,0
21.47,0,0
21.48,0,0
21.49,0,0
21.5,0,0
21.51,0,0
21.52,0,0
21.53,0,0
21.54,0,0
21.55,0,0
21.56,0,0
21.57,0,0
21.58,0,0
21.59,0,0
22,0,0
22.01,0,0
22.02,0,0
22.03,0,0
22.04,0,0
22.05,0,0
22.06,0,0
22.07,0,0
22.08,0,0
22.09,0,0
22.1,0,0
22.11,0,0
22.12,0,0
22.13,0,0
22.14,0,0
22.15,0,0
22.16,0,0
22.17,0,0
22.18,0,0
22.19,0,0
22.2,0,0
22.21,0,0
22.22,0,0
22.23,0,0
22.24,0,0
22.25,0,0
22.26,0,0
22.27,0,0
22.28,0,0
22.29,0,0
22.3,0,0
22.31,0,0
22.32,0,0
22.33,0,0
22.34,0,0
22.35,0,0
22.36,0,0
22.37,0,0
22.38,0,0
22.39,0,0
22.4,0,0
22.41,0,0
22.42,0,0
22.43,0,0
22.44,0,0
22.45,0,0
22.46,0,0
22.47,0,0
22.48,0,0
22.49,0,0
22.5,0,0
22.51,0,0
22.52,0,0
22.53,0,0
22.54,0,0
22.55,0,0
22.56,0,0
22.57,0,0
22.58,0,0
22.59,0,0
23,0,0
23.01,0,0
23.02,0,0
23.03,0,0
23.04,0,0
23.05,0,0
23.06,0,0
23.07,0,0
23.08,0,0
23.09,0,0
23.1,0,0
23.11,0,0
23.12,0,0
23.13,0,0
23.14,0,0
23.15,0,0
23.16,0,0
23.17,0,0
23.18,0,0
23.19,0,0
23.2,0,0
23.21,0,0
23.22,0,0
23.23,0,0
23.24,0,0
23.25,0,0
23.26,0,0
23.27,0,0
23.28,0,0
23.29,0,0
23.3,0,0
23.31,0,0
23.32,0,0
23.33,0,0
23.34,0,0
23.35,0,0
23.36,0,0
23.37,0,0
23.38,0,0
23.39,0,0
23.4,0,0
23.41,0,0
23.42,0,0
23.43,0,0
23.44,0,0
23.45,0,0
23.46,0,0
23.47,0,0
23.48,0,0
23.49,0,0
23.5,0,0
23.51,0,0
23.52,0,0
23.53,0,0
23.54,0,0
23.55,0,0
23.56,0,0
23.57,0,0
23.58,0,0
23.59,0,0
0,0,0
0.01,0,0
0.02,0,0
0.03,0,0
0.04,0,0
0.05,0,0
0.06,0,0
0.07,0,0
0.08,0,0
0.09,0,0
0.1,0,0
0.11,0,0
0.12,0,0
0.13,0,0
0.14,0,0
0.15,0,0
0.16,0,0
0.17,0,0
0.18,0,0
0.19,0,0
0.2,0,0
0.21,0,0
0.22,0,0
0.23,0,0
0.24,0,0
0.25,0,0
0.26,0,0
0.27,0,0
0.28,0,0
0.29,0,0
0.3,0,0
0.31,0,0
0.32,0,0
0.33,0,0
0.34,0,0
0.35,0,0
0.36,0,0
0.37,0,0
0.38,0,0
0.39,0,0
0.4,0,0
0.41,0,0
0.42,0,0
0.43,0,0
0.44,0,0
0.45,0,0
0.46,0,0
0.47,0,0
0.48,0,0
0.49,0,0
0.5,0,0
